Log file open, 12/10/22 17:18:48
[2022.12.11-01.19.10:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.11-01.19.10:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.11-01.19.10:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.11-01.19.10:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.11-01.19.10:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.11-01.19.10:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.11-01.19.10:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.11-01.19.10:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.11-01.19.10:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.11-01.19.10:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.11-01.19.10:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.11-01.19.10:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.11-01.19.10:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.11-01.19.10:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.11-01.19.10:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.11-01.19.10:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.11-01.19.10:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.11-01.19.10:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.11-01.19.10:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.11-01.19.10:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.11-01.19.10:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.11-01.19.10:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.11-01.19.10:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.11-01.19.10:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.11-01.19.10:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.11-01.19.10:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.11-01.19.10:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.11-01.19.10:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.11-01.19.10:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.11-01.19.10:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.11-01.19.10:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.11-01.19.10:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.11-01.19.10:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.11-01.19.11:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.11-01.19.11:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.11-01.19.11:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.11-01.19.11:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.11-01.19.11:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.11-01.19.11:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.11-01.19.11:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.11-01.19.11:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.11-01.19.11:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.11-01.19.11:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.11-01.19.11:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.11-01.19.11:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.11-01.19.11:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.11-01.19.11:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
